2021-06-07 17:58:48 Config:
{'all_joints': [[0], [1], [2], [3], [4]],
 'all_joints_names': ['Head', 'Body1', 'Body2', 'Body3', 'Tail'],
 'alpha_r': 0.02,
 'batch_size': 1,
 'crop_pad': 0,
 'cropratio': 0.4,
 'dataset': 'training-datasets/iteration-0/UnaugmentedDataSet_19FMay16/19F_Hadi95shuffle3.mat',
 'dataset_type': 'imgaug',
 'decay_steps': 30000,
 'deterministic': False,
 'display_iters': 1000,
 'fg_fraction': 0.25,
 'global_scale': 0.8,
 'init_weights': '/content/DLC/dlc-models/iteration-0/19FMay16-trainset95shuffle3/train/snapshot-4000',
 'intermediate_supervision': False,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 0.05,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'lr_init': 0.0005,
 'max_input_size': 1500,
 'mean_pixel': [123.68, 116.779, 103.939],
 'metadataset': 'training-datasets/iteration-0/UnaugmentedDataSet_19FMay16/Documentation_data-19F_95shuffle3.pickle',
 'min_input_size': 64,
 'mirror': False,
 'multi_step': [[0.005, 5000], [0.002, 1000], [0.0001, 30000]],
 'net_type': 'resnet_50',
 'num_joints': 5,
 'optimizer': 'sgd',
 'pairwise_huber_loss': False,
 'pairwise_predict': False,
 'partaffinityfield_predict': False,
 'pos_dist_thresh': 17,
 'project_path': '/content/DLC',
 'regularize': False,
 'rotation': 25,
 'rotratio': 0.4,
 'save_iters': 50000,
 'scale_jitter_lo': 0.5,
 'scale_jitter_up': 1.25,
 'scoremap_dir': 'test',
 'shuffle': True,
 'snapshot_prefix': '/content/DLC/dlc-models/iteration-0/19FMay16-trainset95shuffle3/train/snapshot',
 'stride': 8.0,
 'weigh_negatives': False,
 'weigh_only_present_joints': False,
 'weigh_part_predictions': False,
 'weight_decay': 0.0001}
2021-06-07 17:59:51 iteration: 100 loss: 0.0022 lr: 0.005
2021-06-07 18:00:47 iteration: 200 loss: 0.0019 lr: 0.005
2021-06-07 18:01:41 iteration: 300 loss: 0.0020 lr: 0.005
